POA_CODE21,LGA_CODE24
6322,57210
6323,52240
6324,52730
6326,52730
6327,52730
6328,57210
6330,52730
6333,50080
6335,54340
6336,54480
6337,54900
6338,51080
6341,54900
6343,53640
6346,54900
6348,57420
6350,58610
6351,54760
6352,54900
6353,54480
6355,54130
6356,54620
6357,54620
6358,56370
6359,53080
6361,58610
6363,54900
6365,54900
6367,52100
6368,51120
6369,51120
6370,54760
6372,57140
6373,54760
6375,56370
6383,54410
6384,54410
6385,54410
6386,52100
6390,58820
6391,52310
6392,59170
6393,54550
6394,58610
6395,54340
6396,50770
6397,52730
6398,57210
6401,52940
6403,56730
6405,57350
6407,59330
6409,57350
6410,59330
6411,51120
6412,56860
6413,54410
6414,55460
6415,54410
6418,56370
6419,56370
6420,59360
6421,59360
6422,55460
6423,55460
6424,55460
6425,59360
6426,57630
6427,59360
6428,56370
6429,55390
6430,51960
6431,53080
6432,54280
6434,49399
6436,55880
6437,55390
6438,59250
6440,40250
6442,54280
6443,59360
6445,57420
6446,53290
6447,53290
6448,53290
6450,54900
6452,53080
6460,58330
6461,59310
6462,54690
6463,52940
6465,54690
6466,52940
6467,54690
6468,59350
6470,59310
6472,55950
6473,55950
6475,59310
6476,59330
6477,58400
6479,58400
6480,54410
6484,51960
6485,55880
6487,54410
6488,54410
6489,54410
6490,54410
6501,53570
6502,58540
6503,58540
6504,53570
6505,58330
6506,53570
6507,58540
6509,51680
6510,52590
6511,52590
6512,52590
6513,52520
6514,52590
6515,55600
6516,52030
6517,57000
6518,54060
6519,55670
6521,55600
6522,53800
6525,55530
6528,54060
6530,51610
6532,54060
6535,51610
6536,57770
6537,57770
6556,58050
6558,58050
6560,58330
6562,58330
6564,58330
6566,53710
6567,58050
6568,53710
6569,58330
6571,59310
6572,55600
6574,58540
6575,59310
6603,55600
6605,59310
6606,55600
6608,55600
6609,52030
6612,52030
6613,52030
6614,52030
6616,51470
6620,58260
6623,55530
6625,57000
6627,55530
6628,55670
6630,55670
6631,55670
6632,51610
6635,52380
6638,57630
6639,55250
6640,57630
6642,57630
6646,57630
6701,56160
6705,57770
6707,50250
6710,54310
6712,54310
6713,54310
6714,50250
6716,54310
6718,54310
6720,54310
6721,50980
6722,53220
6725,53220
6726,50980
6728,53220
6740,52800
6743,74550
6751,51540
6753,59250
6754,50250
6758,50250
6760,54310
6762,59250
6765,52800
6770,74550
6798,51710
6799,51860
7000,62810
7004,62810
7005,63610
7007,63610
7008,62610
7009,62810
7010,62810
7011,61510
7012,61510
7015,61410
7016,61410
7017,65010
7018,61410
7019,61410
7020,61410
7021,61410
7022,61410
7023,61410
7024,61410
7025,65010
7026,64810
7027,65010
7030,62610
7050,62810
7052,63610
7053,62810
7054,63010
7055,63610
7109,61510
7112,63610
7113,63010
7116,61010
7117,63010
7119,65010
7120,61010
7139,61510
7140,62610
7150,63010
7155,63610
7162,63010
7163,63010
7170,64810
7171,61410
7172,65010
7173,64810
7174,64810
7175,62410
7176,62410
7177,64810
7178,65210
7179,65210
7180,65210
7182,65210
7183,65210
7184,65210
7185,65210
7186,65210
7187,65210
7190,61410
7209,61010
7210,62410
7211,64610
7212,61810
7213,60210
7214,64610
7215,64610
7216,61810
7248,64010
7249,64010
7250,64610
7252,65810
7253,65810
7254,61810
7255,62010
7256,63410
7257,62010
7258,64610
7259,60210
7260,64010
7261,61810
7262,62210
7263,60210
7264,60210
7265,61810
7267,62210
7268,61810
7270,63810
7275,64210
7276,65810
7277,64210
7290,64610
7291,64610
7292,65810
7300,64610
7301,64010
7302,61010
7303,64610
7304,63810
7305,64210
7306,63810
7307,65810
7310,63810
7315,65410
7316,65410
7320,60610
7321,63210
7322,60610
7325,60610
7330,61210
7331,61210
7466,65610
7467,65610
7468,65610
7469,63210
7470,65610
